console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'TIn 084NON'
}
"
system,Status: ok - null
debug,Received data: c1c155496e203038350000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'UIn 085NON'
}
"
system,Status: ok - null
debug,Received data: c1c156496e203038360000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'VIn 086NON'
}
"
system,Status: ok - null
debug,Received data: c1c157496e203038370000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'WIn 087NON'
}
"
system,Status: ok - null
debug,Received data: c1c158496e203038380000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'XIn 088NON'
}
"
system,Status: ok - null
debug,Received data: c1c159496e203038390000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'YIn 089NON'
}
"
system,Status: ok - null
debug,Received data: c1c15a496e203039300000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'ZIn 090NON'
}
"
system,Status: ok - null
debug,Received data: c1c15b496e203039310000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '[In 091NON'
}
"
system,Status: ok - null
debug,Received data: c1c15c496e203039320000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\\In 092NON'
}
"
system,Status: ok - null
debug,Received data: c1c15d4d4c452031000000000000004d4c45203100
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: ']MLE 1MLE'
}
"
system,Status: ok - null
debug,Received data: c1c15e436c65616e31000000000000436c65616e31
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '^Clean1Cle'
}
"
system,Status: ok - null
debug,Received data: c1c15f4e4f4e4500000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '_NONENON'
}
"
system,Status: ok - null
debug,Received data: c1c1604e4f4e4500000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '`NONENON'
}
"
system,Status: ok - null
debug,Received data: c1c161507677203100000000000000507677203100
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'aPvw 1Pvw'
}
"
system,Status: ok - null
debug,Received data: c1c162507677203100000000000000507677203100
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'bPvw 1Pvw'
}
"
system,Status: ok - null
debug,Received data: b1b10200761002766f737076b2b276007600767676767676b3b376007600767676767676b4b476007600767676767676b5b576007600767676767676b6b676007600767676767676848413ff140113011400760076027600760002000302000100828208ff76017600760076007602760076000100020076010081810157761102007600030076810b0002007b0002007611008383000000000000000000000000000000000000000000000091910000000000000000000000000000000000000000009292000000000000000000000000000000000000000000a1a1000000d2d2
console,"Parsed TSL 3.1 packet: {
  address: 49,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 2,
  label: '\x02v\x10\x02vospv22vv'
}
"
system,Status: ok - null
debug,Received data: c1c1634d4c452032000000000000004d4c45203200
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'cMLE 2MLE'
}
"
system,Status: ok - null
debug,Received data: c1c164436c65616e32000000000000436c65616e32
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'dClean2Cle'
}
"
system,Status: ok - null
debug,Received data: c1c1654e4f4e4500000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'eNONENON'
}
"
system,Status: ok - null
debug,Received data: c1c1664e4f4e4500000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'fNONENON'
}
"
system,Status: ok - null
debug,Received data: c1c167507677203200000000000000507677203200
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'gPvw 2Pvw'
}
"
system,Status: ok - null
debug,Received data: c1c168507677203200000000000000507677203200
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'hPvw 2Pvw'
}
"
system,Status: ok - null
debug,Received data: c1c1694d4c452033000000000000004d4c45203300
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'iMLE 3MLE'
}
"
system,Status: ok - null
debug,Received data: c1c16a436c65616e33000000000000436c65616e33
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'jClean3Cle'
}
"
system,Status: ok - null
debug,Received data: c1c16b4e4f4e4500000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'kNONENON'
}
"
system,Status: ok - null
debug,Received data: c1c16c4e4f4e4500000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'lNONENON'
}
"
system,Status: ok - null
debug,Received data: c1c16d507677203300000000000000507677203300
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'mPvw 3Pvw'
}
"
system,Status: ok - null
debug,Received data: c1c16e507677203300000000000000507677203300
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'nPvw 3Pvw'
}
"
system,Status: ok - null
debug,Received data: c1c16f4d4c452033000000000000004d4c45203300
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'oMLE 3MLE'
}
"
system,Status: ok - null
debug,Received data: c1c170436c65616e33000000000000436c65616e33
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'pClean3Cle'
}
"
system,Status: ok - null
debug,Received data: c1c1714e4f4e4500000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'qNONENON'
}
"
system,Status: ok - null
debug,Received data: c1c1724e4f4e4500000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'rNONENON'
}
"
system,Status: ok - null
debug,Received data: c1c173507677203300000000000000507677203300
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'sPvw 3Pvw'
}
"
system,Status: ok - null
debug,Received data: c1c174507677203300000000000000507677203300
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'tPvw 3Pvw'
}
"
system,Status: ok - null
debug,Received data: c1c175457874445645000000000000457874445645
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'uExtDVEExt'
}
"
system,Status: ok - null
debug,Received data: c1c176426c61636b00000000000000426c61636b00
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'vBlackBla'
}
"
system,Status: ok - null
debug,Received data: c1c177426b67642031000000000000426b67642031
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'wBkgd 1Bkg'
}
"
system,Status: ok - null
debug,Received data: c1c178426b67642032000000000000426b67642032
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'xBkgd 2Bkg'
}
"
system,Status: ok - null
debug,Received data: c1c1795265666572656e6369615f56526566657265
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'yReferencia_VRef'
}
"
system,Status: ok - null
debug,Received data: c1c17a5265666572656e6369615f56526566657265
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'zReferencia_VRef'
}
"
system,Status: ok - null
debug,Received data: c1c17b5265666572656e6369615f56526566657265
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '{Referencia_VRef'
}
"
system,Status: ok - null
debug,Received data: b1b10200761002766f737076b2b276007600767676767676b3b376007600767676767676b4b476007600767676767676b5b576007600767676767676b6b676007600767676767676848413ff140113011400760076027600760002000302000100828208ff76017600760076007602760076000100020076010081810157761102007600030076810b0002007b0002007611008383000000000000000000000000000000000000000000000091910000000000000000000000000000000000000000009292000000000000000000000000000000000000000000a1a1000000d2d2
console,"Parsed TSL 3.1 packet: {
  address: 49,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 2,
  label: '\x02v\x10\x02vospv22vv'
}
"
system,Status: ok - null
debug,Received data: c1c17c4e4f4e4500000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '|NONENON'
}
"
system,Status: ok - null
debug,Received data: c1c17d4d4c4553746f7231000000004d4c45537431
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '}MLEStor1MLE'
}
"
system,Status: ok - null
debug,Received data: c1c17e4d4c4553746f7232000000004d4c45537432
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '~MLEStor2MLE'
}
"
system,Status: ok - null
debug,Received data: c1c17f4d4c4553746f7233000000004d4c45537433
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x7FMLEStor3MLE'
}
"
system,Status: ok - null
debug,Received data: c1c1804d4c4553746f7234000000004d4c45537434
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'MLEStor4MLE'
}
"
system,Status: ok - null
debug,Received data: c1c10143414d2031000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x01CAM 1NON'
}
"
system,Status: ok - null
debug,Received data: c1c10243414d2032000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x02CAM 2NON'
}
"
system,Status: ok - null
debug,Received data: c1c10343414d2033000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x03CAM 3NON'
}
"
system,Status: ok - null
debug,Received data: c1c10443414d2034000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x04CAM 4NON'
}
"
system,Status: ok - null
debug,Received data: c1c10543414d2035000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x05CAM 5NON'
}
"
system,Status: ok - null
debug,Received data: c1c10643414d2036000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x06CAM 6NON'
}
"
system,Status: ok - null
debug,Received data: c1c107504c415920310000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x07PLAY 1NON'
}
"
system,Status: ok - null
debug,Received data: c1c108504c415920320000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\bPLAY 2NON'
}
"
system,Status: ok - null
debug,Received data: c1c109504c41592053454c4f0000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'PLAY SELONON'
}
"
system,Status: ok - null
debug,Received data: c1c10a5844203100000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'XD 1NON'
}
"
system,Status: ok - null
debug,Received data: c1c10b4558542031000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'EXT 1NON'
}
"
system,Status: ok - null
debug,Received data: c1c10c4558542032000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'EXT 2NON'
}
"
system,Status: ok - null
debug,Received data: c1c10d4558542033000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: 'EXT 3NON'
}
"
system,Status: ok - null
debug,Received data: c1c10e4558542034000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x0EEXT 4NON'
}
"
system,Status: ok - null
debug,Received data: c1c10f4558542035000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x0FEXT 5NON'
}
"
system,Status: ok - null
debug,Received data: c1c1104558542036000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x10EXT 6NON'
}
"
system,Status: ok - null
debug,Received data: c1c111474320312046494c4c0000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x11GC 1 FILLNON'
}
"
system,Status: ok - null
debug,Received data: c1c11247432031204b4559000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x12GC 1 KEYNON'
}
"
system,Status: ok - null
debug,Received data: c1c113474320322046494c4c0000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x13GC 2 FILLNON'
}
"
system,Status: ok - null
debug,Received data: c1c11447432032204b4559000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x14GC 2 KEYNON'
}
"
system,Status: ok - null
debug,Received data: b1b10200761002766f737076b2b276007600767676767676b3b376007600767676767676b4b476007600767676767676b5b576007600767676767676b6b676007600767676767676848413ff140113011400760076027600760002000302000100828208ff76017600760076007602760076000100020076010081810157761102007600030076810b0002007b0002007611008383000000000000000000000000000000000000000000000091910000000000000000000000000000000000000000009292000000000000000000000000000000000000000000a1a1000000d2d2
console,"Parsed TSL 3.1 packet: {
  address: 49,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 2,
  label: '\x02v\x10\x02vospv22vv'
}
"
system,Status: ok - null
debug,Received data: c1c1154752414620310000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x15GRAF 1NON'
}
"
system,Status: ok - null
debug,Received data: c1c1165245504c41590000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x16REPLAYNON'
}
"
system,Status: ok - null
debug,Received data: c1c117504c41592053454c4f3200004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x17PLAY SELO2NON'
}
"
system,Status: ok - null
debug,Received data: c1c11843414d2037000000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x18CAM 7NON'
}
"
system,Status: ok - null
debug,Received data: c1c119496e203032350000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x19In 025NON'
}
"
system,Status: ok - null
debug,Received data: c1c11a496e203032360000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x1AIn 026NON'
}
"
system,Status: ok - null
debug,Received data: c1c11b496e203032370000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x1BIn 027NON'
}
"
system,Status: ok - null
debug,Received data: c1c11c496e203032380000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x1CIn 028NON'
}
"
system,Status: ok - null
debug,Received data: c1c11d496e203032390000000000004e4f4e450000
console,"Parsed TSL 3.1 packet: {
  address: 65,
  tally1: 1,
  tally2: 0,
  tally3: 0,
  tally4: 0,
  brightness: 3,
  label: '\x1DIn 029NON'
}
"
